SucursalDistribuidorId,SucursalId,DistribuidorId,EsPrincipal,CreatedAt
928,685,64,1,2026-06-11
929,686,234,1,2025-02-18
930,687,181,1,2025-11-22
931,688,278,1,2024-08-02
932,689,172,1,2025-04-19
933,689,91,0,2025-04-19
934,690,235,1,2025-04-27
935,691,91,1,2025-12-31
936,692,84,1,2025-05-12
937,693,196,1,2024-10-01
938,693,224,0,2024-10-01
939,694,146,1,2024-10-21
940,695,51,1,2026-05-23
941,696,54,1,2025-04-28
942,696,9,0,2025-04-28
943,697,211,1,2025-09-12
944,697,279,0,2025-09-12
945,698,52,1,2024-09-24
946,699,258,1,2024-05-03
947,700,17,1,2024-06-03
948,701,216,1,2024-04-23
949,701,233,0,2024-04-23
950,702,283,1,2026-01-15
951,703,101,1,2024-05-05
952,704,64,1,2024-06-24
953,705,238,1,2025-06-26
954,706,203,1,2026-03-24
955,706,192,0,2026-03-24
956,707,115,1,2024-12-12
957,708,138,1,2025-08-11
958,709,136,1,2024-11-17
959,709,213,0,2024-11-17
960,710,124,1,2025-07-11
961,710,213,0,2025-07-11
962,711,17,1,2025-07-04
963,711,79,0,2025-07-04
964,712,192,1,2026-02-14
965,713,266,1,2025-06-01
966,714,163,1,2025-04-04
967,714,293,0,2025-04-04
968,715,221,1,2025-10-04
969,715,201,0,2025-10-04
970,716,99,1,2024-09-10
971,717,202,1,2026-04-28
972,718,296,1,2025-06-22
973,719,200,1,2025-12-06
974,720,89,1,2024-04-30
975,721,163,1,2025-09-08
976,722,224,1,2024-10-28
977,722,65,0,2024-10-28
978,723,259,1,2024-08-08
979,723,296,0,2024-08-08
980,724,201,1,2024-12-11
981,725,134,1,2026-06-06
982,726,82,1,2025-07-07
983,727,105,1,2025-12-25
984,727,14,0,2025-12-25
985,728,224,1,2025-08-06
986,728,79,0,2025-08-06
987,729,15,1,2026-03-16
988,730,279,1,2024-01-24
989,731,41,1,2024-04-11
990,732,13,1,2024-06-22
991,733,67,1,2024-11-27
992,734,184,1,2025-05-31
993,734,114,0,2025-05-31
994,735,153,1,2024-08-27
995,735,126,0,2024-08-27
996,736,194,1,2024-03-26
997,737,27,1,2025-03-09
998,737,74,0,2025-03-09
999,738,12,1,2024-06-20
1000,739,297,1,2024-08-05
1001,740,57,1,2024-05-05
1002,741,63,1,2024-12-16
1003,741,145,0,2024-12-16
1004,742,135,1,2025-12-09
1005,743,48,1,2026-02-19
1006,743,186,0,2026-02-19
1007,744,107,1,2025-03-31
1008,745,252,1,2025-12-14
1009,746,212,1,2025-12-27
1010,746,40,0,2025-12-27
1011,747,108,1,2025-01-06
1012,748,193,1,2024-10-11
1013,749,231,1,2024-06-28
1014,750,93,1,2026-01-16
1015,750,92,0,2026-01-16
1016,751,291,1,2025-10-18
1017,752,17,1,2026-06-24
1018,752,176,0,2026-06-24
1019,753,178,1,2026-06-20
1020,754,280,1,2024-03-05
1021,754,268,0,2024-03-05
1022,755,131,1,2024-09-13
1023,756,99,1,2024-03-15
1024,757,275,1,2024-02-04
1025,757,263,0,2024-02-04
1026,758,79,1,2025-03-18
1027,758,187,0,2025-03-18
1028,759,59,1,2024-08-26
1029,760,16,1,2025-11-22
1030,760,113,0,2025-11-22
1031,761,43,1,2025-08-30
1032,762,65,1,2024-09-05
1033,762,247,0,2024-09-05
1034,763,103,1,2025-08-20
1035,764,179,1,2025-11-04
1036,765,151,1,2024-07-24
1037,766,254,1,2024-12-05
1038,767,205,1,2024-01-04
1039,768,129,1,2026-04-06
1040,768,144,0,2026-04-06
1041,769,202,1,2024-04-27
1042,769,160,0,2024-04-27
1043,770,85,1,2024-07-21
1044,771,250,1,2024-06-29
1045,772,229,1,2024-08-03
1046,773,140,1,2025-09-30
1047,774,56,1,2025-09-05
1048,775,220,1,2024-09-10
1049,775,181,0,2024-09-10
1050,776,192,1,2025-04-26
1051,777,33,1,2025-04-20
1052,778,18,1,2025-10-15
1053,779,130,1,2025-08-08
1054,780,151,1,2025-04-21
1055,781,272,1,2024-01-26
1056,782,16,1,2025-07-13
1057,782,166,0,2025-07-13
1058,783,220,1,2025-11-22
1059,784,184,1,2024-05-21
1060,784,111,0,2024-05-21
1061,785,191,1,2025-02-19
1062,786,161,1,2024-08-20
1063,786,164,0,2024-08-20
1064,787,6,1,2026-03-21
1065,788,110,1,2024-01-31
1066,789,165,1,2025-03-05
1067,790,288,1,2024-12-04
1068,790,146,0,2024-12-04
1069,791,109,1,2025-04-07
1070,792,53,1,2024-01-28
1071,793,39,1,2025-01-12
1072,794,216,1,2026-01-30
1073,795,223,1,2025-08-11
1074,795,164,0,2025-08-11
1075,796,102,1,2024-03-06
1076,796,253,0,2024-03-06
1077,797,256,1,2026-01-24
1078,797,141,0,2026-01-24
1079,798,216,1,2026-05-20
1080,798,232,0,2026-05-20
1081,799,88,1,2025-08-05
1082,800,197,1,2025-12-15
1083,800,11,0,2025-12-15
